id,name,aliases,century,gender,continent,fact1,field,fact2,era,country,fact3,difficulty
mahatma_gandhi,Mahatma Gandhi,Mohandas Gandhi,19th,Male,Asia,"Trained as a lawyer abroad, he returned home to lead a struggle for self-rule",Activism,"He pioneered mass nonviolent resistance, from a march to make salt to boycotts of foreign goods",Modern,India,"His campaigns helped India win independence, and he was assassinated soon after",1
winston_churchill,Winston Churchill,"",19th,Male,Europe,"A writer and politician, he later won a Nobel Prize for Literature",Politics & military,"Known for stirring speeches, he rallied a nation enduring heavy bombing",Modern,United Kingdom,"He led Britain as prime minister through most of the Second World War",1
abraham_lincoln,Abraham Lincoln,"",19th,Male,North America,"Largely self-educated, he rose from a frontier log cabin to high office",Politics & military,"He led his country through a devastating civil war",Industrial,United States,"He issued the Emancipation Proclamation and was assassinated in a theater",1
martin_luther_king_jr,Martin Luther King Jr.,MLK,20th,Male,North America,"A Baptist minister, he became the voice of a movement for equality",Activism,"He preached nonviolent protest and led marches and boycotts",Contemporary,United States,"His 'I Have a Dream' speech and assassination made him a civil rights icon",1
isaac_newton,Isaac Newton,"",17th,Male,Europe,"A solitary, prickly genius, he made breakthroughs during a plague lockdown",Science & invention,"He invented a branch of mathematics and built a reflecting telescope",Enlightenment,United Kingdom,"His laws of motion and universal gravitation founded classical physics",1
galileo_galilei,Galileo Galilei,Galileo,16th,Male,Europe,"He improved a new optical instrument to study the night sky",Science & invention,"His observations of moons and phases supported a Sun-centered universe",Renaissance,Italy,"He was tried by the Inquisition and forced to recant his astronomy",1
william_shakespeare,William Shakespeare,The Bard,16th,Male,Europe,"A glovemaker's son, he became an actor and part-owner of a theater company",Arts & literature,"He wrote dozens of plays staged at a famous riverside playhouse",Renaissance,United Kingdom,"His works, from Hamlet to Macbeth, reshaped the English language",1
wolfgang_amadeus_mozart,Wolfgang Amadeus Mozart,Mozart,18th,Male,Europe,"A child prodigy, he toured European courts performing before age ten",Arts & literature,"He composed prolifically across symphonies, operas, and concertos before dying young",Enlightenment,Austria,"His works, like a famous Requiem and The Magic Flute, define the Classical era",1
ludwig_van_beethoven,Ludwig van Beethoven,Beethoven,18th,Male,Europe,"A composer of fiery temperament, he kept creating despite a cruel affliction",Arts & literature,"He continued writing masterpieces even after going profoundly deaf",Industrial,Germany,"His Ninth Symphony, ending in an 'Ode to Joy', is among the most famous music ever",1
charles_darwin,Charles Darwin,"",19th,Male,Europe,"A young naturalist, he spent years on a voyage around the world",Science & invention,"Studying finches and tortoises on remote islands shaped his thinking",Industrial,United Kingdom,"He proposed evolution by natural selection in On the Origin of Species",1
julius_caesar,Julius Caesar,"",1st BC,Male,Europe,"A patrician general, he was also a gifted writer of his own war memoirs",Politics & military,"He conquered Gaul and crossed a river with his army to seize power",Ancient,Italy,"Declared dictator, he was stabbed to death by senators on the Ides of March",1
alexander_the_great,Alexander the Great,Alexander III,4th BC,Male,Europe,"Tutored by a famous philosopher, he became king of a Greek realm as a youth",Politics & military,"He never lost a battle while marching his army thousands of miles east",Ancient,Greece,"He built an empire from Greece to India before dying at 32",1
aristotle,Aristotle,"",4th BC,Male,Europe,"He studied under a renowned thinker before founding his own school",Religion & philosophy,"He wrote on everything from logic and biology to ethics and poetry",Ancient,Greece,"He tutored Alexander the Great and shaped Western thought for centuries",1
plato,Plato,"",5th BC,Male,Europe,"Born to an aristocratic family, he turned from politics to philosophy",Religion & philosophy,"He founded an influential Academy and wrote in the form of dialogues",Ancient,Greece,"A student of Socrates, his Republic imagined an ideal just society",2
socrates,Socrates,"",5th BC,Male,Europe,"He wrote nothing himself; we know him through his students",Religion & philosophy,"He questioned citizens relentlessly to expose gaps in their reasoning",Ancient,Greece,"Condemned by Athens, he died by drinking hemlock",2
cyrus_the_great,Cyrus the Great,Cyrus II,6th BC,Male,Asia,"He founded one of the ancient world's largest empires",Politics & military,"Unusually, he was known for tolerating conquered peoples' religions",Ancient,Iran,"He founded the Achaemenid Persian Empire and freed exiles in Babylon",3
ashoka,Ashoka,Ashoka the Great,4th BC,Male,Asia,"A powerful emperor, he first expanded his realm through brutal conquest",Politics & military,"Horrified by a bloody war, he converted to a peaceful faith",Ancient,India,"He spread Buddhism across India and carved edicts on pillars and rocks",3
qin_shi_huang,Qin Shi Huang,"",3rd BC,Male,Asia,"He ended an age of warring states by uniting them under one rule",Politics & military,"He standardized writing, currency, and even cart-axle widths",Ancient,China,"China's first emperor was buried with a vast terracotta army",2
gautama_buddha,Gautama Buddha,Siddhartha Gautama,6th BC,Male,Asia,"Born a prince, he left a life of luxury to seek the meaning of suffering",Religion & philosophy,"After years of wandering, he found enlightenment meditating under a tree",Ancient,Nepal,"His teachings on ending suffering became the foundation of Buddhism",1
muhammad,Muhammad,Mohammed,6th,Male,Asia,"A merchant known for honesty, he often retreated to meditate in a cave",Religion & philosophy,"He united the tribes of the Arabian Peninsula under a new faith",Medieval,Saudi Arabia,"Muslims regard him as the final prophet who received the Quran",2
jesus,Jesus,Jesus of Nazareth,1st BC,Male,Asia,"A traveling teacher, he gathered a small group of devoted followers",Religion & philosophy,"He taught in parables and was said to perform miracles",Ancient,Israel,"His crucifixion and the belief in his resurrection founded Christianity",1
martin_luther,Martin Luther,"",15th,Male,Europe,"A monk and professor, he grew troubled by practices of the church",Religion & philosophy,"He reportedly nailed a list of grievances to a church door",Renaissance,Germany,"His 95 Theses sparked the Protestant Reformation",2
joan_of_arc,Joan of Arc,Jeanne d'Arc,15th,Female,Europe,"A teenage peasant girl, she said she heard divine voices",Politics & military,"She led soldiers to victory during a long war between two kingdoms",Medieval,France,"Captured and tried, she was burned at the stake and later made a saint",1
elizabeth_i,Elizabeth I,"",16th,Female,Europe,"Daughter of a much-married king, she survived imprisonment to take the throne",Politics & military,"She never married, presiding over a golden age of theater and exploration",Renaissance,United Kingdom,"Her navy defeated the Spanish Armada during her long reign",2
christopher_columbus,Christopher Columbus,"",15th,Male,Europe,"He convinced a royal court to fund a risky westward voyage",Exploration,"Seeking a route to Asia, he reached lands unknown to Europeans",Renaissance,Italy,"His 1492 voyages opened the Americas to European colonization",1
marco_polo,Marco Polo,"",13th,Male,Europe,"As a young man, he set out on an overland journey to the East",Exploration,"He spent years in the court of a great Mongol emperor",Medieval,Italy,"His book about travels to China fascinated medieval Europe",2
ferdinand_magellan,Ferdinand Magellan,"",15th,Male,Europe,"He led an expedition seeking a westward sea route to the spice islands",Exploration,"He found a strait at the tip of South America that now bears his name",Renaissance,Portugal,"His expedition first circled the globe, though he died along the way",2
james_cook,James Cook,Captain Cook,18th,Male,Europe,"A skilled navigator, he rose through the navy from humble roots",Exploration,"He led three voyages mapping the Pacific in unprecedented detail",Enlightenment,United Kingdom,"He charted New Zealand and Australia's east coast before dying in Hawaii",2
amelia_earhart,Amelia Earhart,"",19th,Female,North America,"She set numerous records in a then-new mode of travel",Exploration,"She was the first woman to fly solo across the Atlantic",Modern,United States,"She vanished over the Pacific attempting to fly around the world",1
neil_armstrong,Neil Armstrong,"",20th,Male,North America,"A test pilot and engineer, he flew experimental aircraft",Exploration,"He commanded a historic space mission in 1969",Contemporary,United States,"He was the first human to walk on the Moon",1
